index,topic_idx
54046,2
54047,2
54048,2
54049,2
54050,2
54051,2
54052,2
54053,2
54054,2
54055,2
54056,2
54057,2
54058,2
54059,2
54060,2
54061,2
54062,2
54063,2
54064,2
54065,0
54066,2
54067,2
54068,2
54069,2
54070,2
54071,2
54072,0
54073,2
54074,2
54075,2
54076,2
54077,2
54078,2
54079,2
54080,2
54081,2
54082,2
54083,2
54084,2
54085,2
54086,2
54087,2
54088,2
54089,2
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,2
54097,2
54098,2
54099,2
54100,2
54101,2
54102,2
54103,2
54104,2
54105,2
54106,2
54107,0
54108,2
54109,2
54110,2
54111,2
54112,2
54113,2
54114,2
54115,2
54116,2
54117,2
54118,2
54119,2
54120,2
54121,2
54122,2
54123,2
54124,2
54125,2
54126,2
54127,2
54128,2
54129,2
54130,2
54131,2
54132,2
54133,2
54134,2
54135,2
54136,1
54137,2
54138,2
54139,2
54140,2
54141,2
54142,0
54143,2
54144,2
54145,2
54146,2
54147,2
54148,2
54149,2
54150,2
54151,2
54152,2
54153,2
54154,2
54155,2
54156,2
54157,2
54158,2
54159,2
54160,2
54161,2
54162,2
54163,2
54164,2
54165,2
54166,2
54167,2
54168,2
54169,2
54170,2
54171,2
54172,2
54173,2
54174,2
54175,2
54176,2
54177,1
54178,2
54179,2
54180,0
54181,0
54182,2
54183,2
54184,2
54185,2
54186,2
54187,1
54188,2
54189,2
54190,2
54191,2
54192,2
54193,2
54194,2
54195,2
54196,2
54197,2
54198,2
54199,2
54200,2
54201,2
54202,2
54203,2
54204,2
54205,2
54206,2
54207,2
54208,2
54209,2
54210,2
54211,2
54212,2
54213,2
54214,3
54215,1
54216,2
54217,2
54218,2
54219,2
54220,2
54221,2
54222,2
54223,0
54224,2
54225,2
54226,2
54227,1
54228,2
54229,2
54230,2
54231,2
54232,2
54233,2
54234,2
54235,4
54236,2
54237,2
54238,2
54239,2
54240,2
54241,2
54242,2
54243,2
54244,0
54245,2
54246,2
54247,2
54248,2
54249,2
54250,2
54251,2
54252,2
54253,1
54254,2
54255,2
54256,1
54257,2
54258,2
54259,1
54260,2
54261,2
54262,2
54263,2
54264,2
54265,0
54266,2
54267,2
54268,2
54269,2
54270,2
54271,2
54272,0
54273,2
54274,2
54275,2
54276,2
54277,2
54278,2
54279,2
54280,2
54281,2
54282,2
54283,2
54284,3
54285,2
54286,2
54287,2
54288,2
54289,2
54290,2
54291,2
54292,2
54293,2
54294,2
54295,2
54296,2
54297,2
54298,2
54299,2
54300,2
54301,2
54302,2
54303,2
54304,2
54305,2
54306,2
54307,2
54308,2
54309,2
54310,2
54311,2
54312,1
54313,2
54314,2
54315,2
54316,0
54317,2
54318,2
54319,0
54320,2
54321,1
54322,2
54323,2
54324,2
54325,2
54326,1
54327,2
54328,2
54329,2
54330,2
54331,2
54332,2
54333,2
54334,2
54335,2
54336,0
54337,2
54338,2
54339,2
54340,2
54341,2
54342,2
54343,2
54344,2
54345,2
54346,2
54347,2
54348,2
54349,2
54350,2
54351,2
54352,1
54353,2
54354,2
54355,2
54356,2
54357,2
54358,2
54359,2
54360,2
54361,2
54362,2
54363,2
54364,1
54365,2
54366,2
54367,1
54368,2
54369,2
54370,2
54371,2
54372,2
54373,1
54374,2
54375,2
54376,2
54377,2
54378,2
54379,1
54380,2
54381,1
54382,2
54383,2
54384,2
54385,2
54386,2
54387,2
54388,2
54389,2
54390,2
54391,2
54392,2
54393,3
54394,2
54395,2
54396,2
54397,2
54398,2
54399,2
54400,2
54401,2
54402,2
54403,2
54404,1
54405,2
54406,2
54407,2
54408,2
54409,2
54410,2
54411,2
54412,2
54413,2
54414,2
54415,2
54416,2
54417,2
54418,2
54419,2
54420,2
54421,2
54422,1
54423,2
54424,2
54425,2
54426,2
54427,2
54428,2
54429,2
54430,2
54431,2
54432,2
54433,2
54434,1
54435,2
54436,2
54437,0
54438,2
54439,1
54440,2
54441,2
54442,3
54443,2
54444,2
54445,2
54446,2
54447,2
54448,2
54449,2
54450,2
54451,2
54452,2
54453,2
54454,2
54455,2
54456,2
54457,1
54458,2
54459,2
54460,2
54461,3
54462,3
54463,2
54464,2
54465,2
54466,2
54467,2
54468,2
54469,2
54470,2
54471,2
54472,2
54473,2
54474,2
54475,2
54476,2
54477,2
54478,2
54479,1
54480,2
54481,1
54482,2
54483,2
54484,2
54485,2
54486,2
54487,2
54488,2
54489,2
54490,2
54491,2
54492,2
54493,2
54494,2
54495,2
54496,2
54497,2
54498,2
54499,2
54500,3
54501,2
54502,2
54503,2
54504,2
54505,2
54506,2
54507,2
54508,2
54509,2
54510,2
54511,2
54512,2
54513,2
54514,2
54515,2
54516,2
54517,2
54518,3
54519,2
54520,2
54521,2
54522,2
54523,2
54524,2
54525,2
54526,2
54527,2
54528,2
54529,2
54530,2
54531,2
54532,2
54533,2
54534,2
54535,2
54536,2
54537,2
54538,2
54539,2
54540,2
54541,3
54542,2
54543,2
54544,2
54545,2
54546,2
54547,2
54548,2
54549,2
54550,2
54551,2
54552,2
54553,2
54554,2
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,2
54562,2
54563,2
54564,2
54565,2
54566,2
54567,2
54568,2
54569,2
54570,2
54571,2
54572,2
54573,2
54574,2
54575,2
54576,2
54577,2
54578,2
54579,2
54580,2
54581,2
54582,2
54583,2
54584,2
54585,2
54586,2
54587,2
54588,2
54589,2
54590,2
54591,2
54592,2
54593,2
54594,2
54595,2
54596,2
54597,2
54598,2
54599,2
54600,2
54601,2
54602,2
54603,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,2
54610,2
54611,2
54612,2
54613,2
54614,2
54615,2
54616,2
54617,2
54618,2
54619,2
54620,2
54621,2
54622,2
54623,2
54624,2
54625,2
54626,2
54627,2
54628,2
54629,2
54630,2
54631,2
54632,2
54633,2
54634,2
54635,2
54636,6
54637,2
54638,2
54639,2
54640,2
54641,2
54642,2
54643,2
54644,2
54645,2
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,0
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,2
54676,2
54677,2
54678,2
54679,2
54680,2
54681,2
54682,1
54683,2
54684,2
54685,2
54686,2
54687,2
54688,2
54689,2
54690,2
54691,2
54692,2
54693,2
54694,2
54695,2
54696,2
54697,2
54698,2
54699,2
54700,2
54701,2
54702,2
54703,2
54704,2
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,2
54718,2
54719,2
54720,1
54721,2
54722,2
54723,2
54724,2
54725,2
54726,2
54727,2
54728,2
54729,2
54730,2
54731,2
54732,2
54733,2
54734,2
54735,2
54736,2
54737,2
54738,2
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,2
54746,2
54747,2
54748,2
54749,2
54750,2
54751,2
54752,2
54753,2
54754,2
54755,2
54756,2
54757,2
54758,2
54759,2
54760,2
54761,2
54762,2
54763,2
54764,2
54765,2
54766,2
54767,2
54768,2
54769,2
54770,2
54771,2
54772,2
54773,2
54774,2
54775,2
54776,2
54777,2
54778,2
54779,2
54780,2
54781,2
54782,2
54783,2
54784,2
